W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R C0 00 09 30 01 00 00 00 01 00 01 00
W 80 00 03 09 00 01
R 80 00 1C 0A 7F FF FF FF 00 00 AC 44 02 00 15 88 80 09 61 75 64 69 6F 2F 77 61 76 00 03 E7 BD
W 80 00 03 0B 00 01
R 80 00 49 0C 00 00 00 21 0C 30 31 20 4F 74 68 65 72 73 69 64 65 19 30 33 20 52 65 64 20 48 6F 74 20 43 68 69 6C 6C 69 20 50 65 70 70 65 72 73 12 30 33 20 43 61 6C 69 66 6F 72 6E 69 63 61 74 69 6F 6E 05 4F 74 68 65 72 03 E7 00 00
W C0 00 01 01
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R C0 00 01 01
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 10 00 02 07 02
W 10 00 02 0B 00
R 10 00 03 00 0B 00
W 80 00 04 05 01 00 00
W 80 00 01 07
W 80 00 03 0D 00 00
R 80 00 05 08 00 00 00 03
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R C0 00 09 30 01 00 00 00 01 00 01 00
W 80 00 03 09 00 01
R 80 00 1C 0A 7F FF FF FF 00 00 AC 44 02 00 15 88 80 09 61 75 64 69 6F 2F 77 61 76 00 03 E7 BD
W 80 00 03 0B 00 01
R 80 00 49 0C 00 00 00 21 0C 30 31 20 4F 74 68 65 72 73 69 64 65 19 30 33 20 52 65 64 20 48 6F 74 20 43 68 69 6C 6C 69 20 50 65 70 70 65 72 73 12 30 33 20 43 61 6C 69 66 6F 72 6E 69 63 61 74 69 6F 6E 05 4F 74 68 65 72 03 E7 00 00
W C0 00 01 01
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R C0 00 01 01
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 10 00 02 07 02
W 10 00 02 0B 00
R 10 00 03 00 0B 00
W 80 00 04 05 01 00 00
W 80 00 01 07
W 80 00 03 0D 00 00
R 80 00 05 08 00 00 00 03
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 10 00 02 07 02
W 10 00 02 0B 00
R 10 00 03 00 0B 00
W 80 00 04 05 01 00 00
W 80 00 01 07
W 80 00 03 0D 00 00
R 80 00 05 08 00 00 00 03
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R C0 00 09 30 01 00 00 00 01 00 01 00
W 80 00 03 09 00 01
R 80 00 1C 0A 7F FF FF FF 00 00 AC 44 02 00 15 88 80 09 61 75 64 69 6F 2F 77 61 76 00 03 E7 BD
W 80 00 03 0B 00 01
R 80 00 49 0C 00 00 00 21 0C 30 31 20 4F 74 68 65 72 73 69 64 65 19 30 33 20 52 65 64 20 48 6F 74 20 43 68 69 6C 6C 69 20 50 65 70 70 65 72 73 12 30 33 20 43 61 6C 69 66 6F 72 6E 69 63 61 74 69 6F 6E 05 4F 74 68 65 72 03 E7 00 00
W C0 00 01 01
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R C0 00 01 01
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R C0 00 01 03
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R C0 00 01 01
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 10 00 02 07 02
W 10 00 02 0B 00
R 10 00 03 00 0B 00
W 80 00 04 05 01 00 00
W 80 00 01 07
W 80 00 03 0D 00 00
R 80 00 05 08 00 00 00 03
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R C0 00 09 30 01 00 00 00 02 00 02 00
W 80 00 03 09 00 02
R 80 00 1C 0A 7F FF FF FF 00 00 AC 44 02 00 15 88 80 09 61 75 64 69 6F 2F 77 61 76 00 03 22 61
W 80 00 03 0B 00 02
R 80 00 4C 0C 00 00 00 22 10 30 32 20 52 6F 61 64 20 54 72 69 70 70 69 6E 27 18 30 33 20 52 65 64 20 48 6F 74 20 43 68 69 6C 69 20 50 65 70 70 65 72 73 12 30 33 20 43 61 6C 69 66 6F 72 6E 69 63 61 74 69 6F 6E 05 4F 74 68 65 72 03 E7 00 00
W C0 00 01 01
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R C0 00 01 01
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 06 12 01 00 00 6E B2
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R C0 00 01 03
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R C0 00 01 01
W 10 00 02 07 02
W 10 00 02 0B 00
R 10 00 03 00 0B 00
W 80 00 04 05 01 00 00
W 80 00 01 07
W 80 00 03 0D 00 00
R 80 00 05 08 00 00 00 03
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R C0 00 09 30 01 00 00 00 00 00 00 00
W 80 00 03 09 00 00
R 80 00 1C 0A 7F FF FF FF 00 00 AC 44 02 00 15 88 80 09 61 75 64 69 6F 2F 77 61 76 00 03 5A FF
W 80 00 03 0B 00 00
R 80 00 3B 0C 00 00 00 1E 10 30 30 20 53 68 61 6B 69 6E 27 20 48 61 6E 64 73 0D 30 32 20 4E 69 63 6B 65 6C 62 61 63 6B 0D 30 32 20 44 61 72 6B 20 48 6F 72 73 65 04 52 6F 63 6B 00 08 00 00
W C0 00 01 01
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R C0 00 01 01
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 10 00 02 07 02
W 10 00 02 0B 00
R 10 00 03 00 0B 00
W 80 00 04 05 01 00 00
W 80 00 01 07
W 80 00 03 0D 00 00
R 80 00 05 08 00 00 00 02
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R C0 00 09 30 01 00 00 00 01 00 01 00
W 80 00 03 09 00 01
R 80 00 1C 0A 7F FF FF FF 00 00 AC 44 02 00 15 88 80 09 61 75 64 69 6F 2F 77 61 76 00 03 91 B0
W 80 00 03 0B 00 01
R 80 00 34 0C 00 00 00 1F 09 30 31 20 53 2E 45 2E 58 2E 0D 30 32 20 4E 69 63 6B 65 6C 62 61 63 6B 0D 30 32 20 44 61 72 6B 20 48 6F 72 73 65 04 52 6F 63 6B 00 08 00 00
W C0 00 01 01
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R C0 00 01 01
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 06 12 01 00 01 40 A2
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R C0 00 01 03
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R C0 00 01 01
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R C0 00 01 03
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R C0 00 01 01
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 01 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 10 00 02 07 02
W 10 00 02 0B 00
R 10 00 03 00 0B 00
W 80 00 04 05 01 00 00
W 80 00 01 07
W 80 00 03 0D 00 00
R 80 00 05 08 00 00 00 02
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 02 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
